[35m[1mConsolidate compiler generated dependencies of target server_node[0m
[35m[1mConsolidate compiler generated dependencies of target cli_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/server_node.dir/src/actionsever.cpp.o[0m
[ 75%] Built target cli_node
[01m[K/home/hae/robot_ws/src/action_test/src/actionsever.cpp:[m[K In member function ‘[01m[Krclcpp_action::CancelResponse MoveActionServer::handle_cancel(std::shared_ptr<rclcpp_action::ServerGoalHandle<robot_action::action::Move> >)[m[K’:
[01m[K/home/hae/robot_ws/src/action_test/src/actionsever.cpp:31:87:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kgoal_handle[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   31 |     rclcpp_action::CancelResponse handle_cancel([01;35m[Kconst std::shared_ptr<GoalHandleMove> goal_handle[m[K)
      |                                                 [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable server_node[0m
[100%] Built target server_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/lib/action_test/server_node
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/lib/action_test/cli_node
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/ament_index/resource_index/package_run_dependencies/action_test
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/ament_index/resource_index/parent_prefix_path/action_test
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/environment/path.sh
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/environment/path.dsv
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/local_setup.bash
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/local_setup.sh
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/local_setup.zsh
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/local_setup.dsv
-- Symlinking: /home/hae/robot_ws/src/install/action_test/share/action_test/package.dsv
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/ament_index/resource_index/packages/action_test
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/cmake/action_testConfig.cmake
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/cmake/action_testConfig-version.cmake
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/package.xml
