[35m[1mConsolidate compiler generated dependencies of target server_node[0m
[ 50%] Built target cli_node
[ 75%] [32mBuilding CXX object CMakeFiles/server_node.dir/src/actionsever.cpp.o[0m
[100%] [32m[1mLinking CXX executable server_node[0m
[100%] Built target server_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/lib/action_test/server_node
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/lib/action_test/cli_node
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/ament_index/resource_index/package_run_dependencies/action_test
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/ament_index/resource_index/parent_prefix_path/action_test
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/environment/path.sh
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/environment/path.dsv
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/local_setup.bash
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/local_setup.sh
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/local_setup.zsh
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/local_setup.dsv
-- Symlinking: /home/hae/robot_ws/src/install/action_test/share/action_test/package.dsv
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/ament_index/resource_index/packages/action_test
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/cmake/action_testConfig.cmake
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/cmake/action_testConfig-version.cmake
-- Up-to-date symlink: /home/hae/robot_ws/src/install/action_test/share/action_test/package.xml
